1605053538924,1,0,1 4.3711388286737929e-08 0
1605053538930,1,0,0.81285136938095093 0.58247119188308716 0
1605053538931,1,0,0.81285136938095093 0.58247119188308716 0
1605053538931,1,0,0.81285136938095093 0.58247119188308716 0
1605053538932,1,0,0.81285136938095093 0.58247119188308716 0
1605053538932,1,0,0.81285136938095093 0.58247119188308716 0
1605053538932,1,0,0.81285136938095093 0.58247119188308716 0
1605053538933,1,0,0.81285136938095093 0.58247119188308716 0
1605053538933,1,0,0.81285136938095093 0.58247119188308716 0
1605053538934,1,0,0.81285136938095093 0.58247119188308716 0
1605053538934,1,0,0.81285136938095093 0.58247119188308716 0
1605053538935,1,0,0.81285136938095093 0.58247119188308716 0
1605053538935,1,0,0.81285136938095093 0.58247119188308716 0
1605053538936,1,0,0.81285136938095093 0.58247119188308716 0
1605053538936,1,0,0.81285136938095093 0.58247119188308716 0
1605053538937,1,0,0.81285136938095093 0.58247119188308716 0
1605053538937,1,0,0.81285136938095093 0.58247119188308716 0
1605053538938,1,0,0.81285136938095093 0.58247119188308716 0
1605053538938,1,0,0.81285136938095093 0.58247119188308716 0
1605053538939,1,0,0.81285136938095093 0.58247119188308716 0
1605053538968,1,0,1 4.3711388286737929e-08 0
1605053538973,1,0,0.81285136938095093 0.58247119188308716 0
1605053538974,1,0,0.81285136938095093 0.58247119188308716 0
1605053538974,1,0,0.81285136938095093 0.58247119188308716 0
1605053538975,1,0,0.81285136938095093 0.58247119188308716 0
1605053538975,1,0,0.81285136938095093 0.58247119188308716 0
1605053538976,1,0,0.81285136938095093 0.58247119188308716 0
1605053538976,1,0,0.81285136938095093 0.58247119188308716 0
1605053538977,1,0,0.81285136938095093 0.58247119188308716 0
1605053538977,1,0,0.81285136938095093 0.58247119188308716 0
1605053538978,1,0,0.81285136938095093 0.58247119188308716 0
1605053538978,1,0,0.81285136938095093 0.58247119188308716 0
1605053538979,1,0,0.81285136938095093 0.58247119188308716 0
1605053538979,1,0,0.81285136938095093 0.58247119188308716 0
1605053538980,1,0,0.81285136938095093 0.58247119188308716 0
1605053538980,1,0,0.81285136938095093 0.58247119188308716 0
1605053538981,1,0,0.81285136938095093 0.58247119188308716 0
1605053538981,1,0,0.81285136938095093 0.58247119188308716 0
1605053538982,1,0,0.81285136938095093 0.58247119188308716 0
1605053538982,1,0,0.81285136938095093 0.58247119188308716 0
1605053538983,1,0,0.81285136938095093 0.58247119188308716 0
1605053538990,1,1,6.3984337828060234e-08 1 0
1605053538990,1,1,1 -1.0684057194509933e-08 0
1605053538997,2,1,0.0021496021654456854 0.99999773502349854 0
1605053538997,1,1,1 -5.6966658057433506e-09 0
1605053539003,2,1,0.0062096030451357365 0.99998068809509277 0
1605053539003,1,1,0.99999994039535522 0.00056858034804463387 0
1605053539011,2,0,-0.7569395899772644 0.65348482131958008 0
1605053539011,1,2,0.99998188018798828 0.0060295700095593929 0
1605053539018,2,0,-0.87731218338012695 -0.47992008924484253 0
1605053539018,1,2,0.9999929666519165 0.0037484841886907816 0
1605053539025,2,0,-0.65648829936981201 -0.75433623790740967 0
1605053539025,1,2,0.99999785423278809 -0.0020858654752373695 0
1605053539033,2,0,-0.14523139595985413 -0.98939770460128784 0
1605053539033,1,2,0.99950879812240601 0.031340494751930237 0
1605053539039,2,1,0.51111561059951782 -0.85951197147369385 0
1605053539039,1,2,0.99647927284240723 0.083839878439903259 0
1605053539046,2,1,0.51901012659072876 -0.85476809740066528 0
1605053539046,1,2,0.99616354703903198 0.087510630488395691 0
1605053539052,2,1,0.50553047657012939 -0.86280876398086548 0
1605053539052,1,1,0.97249984741210938 0.23290365934371948 0
1605053539059,2,2,0.58110529184341431 -0.81382840871810913 0
1605053539059,1,1,0.87014096975326538 0.49280282855033875 0
1605053539067,2,1,0.74985086917877197 -0.66160684823989868 0
1605053539067,1,0,0.32606378197669983 0.94534778594970703 0
1605053539073,2,2,0.88887012004852295 -0.45815923810005188 0
1605053539073,1,1,0.98041200637817383 -0.19695733487606049 0
1605053539080,1,2,0.91631931066513062 -0.40044853091239929 0
1605053539080,1,1,0.99872738122940063 -0.050434384495019913 0
1605053539088,1,2,0.91140145063400269 -0.41151827573776245 0
1605053539088,1,1,0.99989217519760132 0.014686130918562412 0
1605053539095,2,2,0.90692108869552612 -0.42130059003829956 0
1605053539095,1,2,0.99940383434295654 0.034523583948612213 0
1605053539103,2,2,0.9069216251373291 -0.4212992787361145 0
1605053539103,1,2,0.99863964319229126 0.052141878753900528 0
1605053539110,2,1,0.90691995620727539 -0.42130294442176819 0
1605053539110,1,2,0.99822443723678589 0.059564650058746338 0
1605053539118,2,0,0.39233222603797913 0.91982358694076538 0
1605053539118,1,2,0.99784129858016968 0.065670765936374664 0
1605053539124,2,0,-0.20780077576637268 0.97817116975784302 0
1605053539124,1,2,0.99839365482330322 0.056658364832401276 0
1605053539131,2,0,-0.62464964389801025 0.78090512752532959 0
1605053539131,1,3,0.99892193078994751 0.046422891318798065 0
1605053539139,2,1,-0.98203599452972412 -0.1886938065290451 0
1605053539139,1,3,0.99912649393081665 0.041789960116147995 0
1605053539146,2,1,-0.97290807962417603 -0.23119214177131653 0
1605053539147,1,3,0.99924612045288086 0.038822457194328308 0
1605053539154,2,1,-0.96013444662094116 -0.27953857183456421 0
1605053539154,1,3,0.9992988109588623 0.03744131326675415 0
1605053539162,2,2,-0.96720951795578003 -0.25397986173629761 0
1605053539162,1,3,0.99588942527770996 0.090577311813831329 0
1605053539169,2,2,-0.95823967456817627 -0.28596621751785278 0
1605053539169,1,3,0.98814916610717773 0.15349704027175903 0
1605053539177,1,2,-0.95575624704360962 -0.29415977001190186 0
1605053539177,1,3,0.98283696174621582 0.18447588384151459 0
1605053539184,1,2,-0.95645570755004883 -0.29187753796577454 0
1605053539184,1,1,0.94227361679077148 0.33484372496604919 0
1605053539193,2,3,-0.95682132244110107 -0.29067671298980713 0
1605053539193,1,1,0.90324276685714722 0.42913010716438293 0
1605053539199,2,3,-0.95580399036407471 -0.29400473833084106 0
1605053539199,1,0,-0.60513228178024292 0.79612493515014648 0
1605053539207,2,3,-0.95360690355300903 -0.3010546863079071 0
1605053539207,1,0,-0.90042126178741455 0.43501901626586914 0
1605053539215,1,3,-0.95318585634231567 -0.30238503217697144 0
1605053539215,1,0,-0.90417385101318359 0.42716473340988159 0
1605053539223,1,3,-0.95373445749282837 -0.3006502091884613 0
1605053539223,1,0,-0.99404865503311157 0.10893704742193222 0
1605053539231,1,3,-0.95408636331558228 -0.29953160881996155 0
1605053539231,1,1,0.76578545570373535 -0.64309608936309814 0
1605053539239,1,3,-0.95376044511795044 -0.30056789517402649 0
1605053539239,1,1,0.93946534395217896 -0.34264388680458069 0
1605053539246,1,3,-0.95342546701431274 -0.30162885785102844 0
1605053539246,1,1,0.97430837154388428 0.22521783411502838 0
1605053539254,2,3,-0.94861763715744019 -0.31642457842826843 0
1605053539254,1,1,0.93369263410568237 0.35807541012763977 0
1605053539262,2,2,-0.90897279977798462 -0.41685539484024048 0
1605053539262,1,1,0.8967355489730835 0.44256675243377686 0
1605053539269,2,1,-0.73486155271530151 -0.67821705341339111 0
1605053539269,1,1,0.85429328680038452 0.51979130506515503 0
1605053539277,1,2,-0.53190010786056519 -0.84680712223052979 0
1605053539277,1,1,0.83885473012924194 0.54435533285140991 0
1605053539284,1,2,-0.51467663049697876 -0.8573843240737915 0
1605053539284,1,1,0.82373249530792236 0.5669785737991333 0
1605053539291,2,2,-0.50241595506668091 -0.86462599039077759 0
1605053539291,1,1,0.80800372362136841 0.58917731046676636 0
1605053539299,2,2,-0.5325857400894165 -0.84637606143951416 0
1605053539299,1,1,0.84889870882034302 0.52855557203292847 0
1605053539306,2,2,-0.55701512098312378 -0.83050239086151123 0
1605053539306,1,1,0.89039427042007446 0.45519018173217773 0
1605053539314,1,2,-0.56943607330322266 -0.82203561067581177 0
1605053539314,1,1,0.90267032384872437 0.43033292889595032 0
1605053539321,1,3,-0.57364135980606079 -0.81910651922225952 0
1605053539321,1,1,0.89022940397262573 0.45551237463951111 0
1605053539328,1,3,-0.57750201225280762 -0.81638926267623901 0
1605053539328,1,1,0.87634944915771484 0.4816758930683136 0
1605053539335,1,3,-0.58573698997497559 -0.81050121784210205 0
1605053539335,1,2,0.86209636926651001 0.506744384765625 0
1605053539342,2,3,-0.60451263189315796 -0.79659557342529297 0
1605053539342,1,1,0.85967296361923218 0.5108446478843689 0
1605053539349,2,3,-0.62418884038925171 -0.78127354383468628 0
1605053539349,1,1,0.85860699415206909 0.51263421773910522 0
1605053539357,2,3,-0.75514400005340576 -0.65555888414382935 0
1605053539357,1,1,0.85345113277435303 0.52117276191711426 0
1605053539363,2,3,-0.82773947715759277 -0.56111264228820801 0
1605053539363,1,1,0.84400516748428345 0.53633493185043335 0
1605053539371,1,3,-0.83049124479293823 -0.55703169107437134 0
1605053539371,1,1,0.8339042067527771 0.55190932750701904 0
1605053539377,1,3,-0.83844935894012451 -0.54497939348220825 0
1605053539377,1,1,0.81987833976745605 0.57253783941268921 0
1605053539385,1,3,-0.84377521276473999 -0.53669661283493042 0
1605053539385,1,1,0.80534344911575317 0.59280860424041748 0
1605053539392,1,3,-0.84691530466079712 -0.53172779083251953 0
1605053539392,1,1,0.79030424356460571 0.61271464824676514 0
1605053539400,1,3,-0.85001903772354126 -0.52675199508666992 0
1605053539400,1,1,0.79867452383041382 0.60176324844360352 0
1605053539407,2,3,-0.86015474796295166 -0.51003330945968628 0
1605053539407,1,1,0.80944657325744629 0.58719348907470703 0
1605053539414,2,3,-0.8744083046913147 -0.48519077897071838 0
1605053539414,1,1,0.81995326280593872 0.57243049144744873 0
1605053539421,1,3,-0.88340747356414795 -0.468605637550354 0
1605053539421,1,1,0.84245026111602783 0.53877413272857666 0
1605053539428,1,3,-0.88076883554458618 -0.47354644536972046 0
1605053539428,1,1,0.86837732791900635 0.49590420722961426 0
1605053539434,1,3,-0.87778711318969727 -0.47905102372169495 0
1605053539434,1,1,0.89212119579315186 0.45179608464241028 0
1605053539442,1,3,-0.88043004274368286 -0.4741760790348053 0
1605053539442,1,1,0.91057378053665161 0.41334676742553711 0
1605053539448,1,3,-0.88423597812652588 -0.46704041957855225 0
1605053539448,1,2,0.92606359720230103 0.37736758589744568 0
1605053539456,1,3,-0.8879467248916626 -0.45994630455970764 0
1605053539456,1,2,0.9389108419418335 0.34416043758392334 0
1605053539462,2,3,-0.89083337783813477 -0.45433011651039124 0
1605053539462,1,1,0.93498986959457397 0.35467433929443359 0
1605053539470,2,3,-0.89168393611907959 -0.45265853404998779 0
1605053539470,1,1,0.93127971887588501 0.3643048107624054 0
1605053539477,2,3,-0.89253926277160645 -0.45096966624259949 0
1605053539477,1,1,0.93176227807998657 0.36306914687156677 0
1605053539485,1,3,-0.89573204517364502 -0.44459438323974609 0
1605053539485,1,2,0.93441116809844971 0.35619619488716125 0
1605053539493,1,3,-0.90132236480712891 -0.43314889073371887 0
1605053539493,1,2,0.93648433685302734 0.35070955753326416 0
1605053539500,1,3,-0.90303331613540649 -0.42957037687301636 0
1605053539500,1,2,0.93767362833023071 0.34751719236373901 0
1605053539508,1,3,-0.90060675144195557 -0.43463486433029175 0
1605053539508,1,2,0.93885207176208496 0.34432077407836914 0
1605053539515,1,3,-0.89822030067443848 -0.43954548239707947 0
1605053539515,1,2,0.94222646951675415 0.33497676253318787 0
1605053539522,1,3,-0.89473146200180054 -0.44660449028015137 0
1605053539522,1,2,0.94574230909347534 0.32491770386695862 0
1605053539529,2,3,-0.89209115505218506 -0.45185548067092896 0
1605053539529,1,1,0.94745713472366333 0.31988281011581421 0
1605053539536,2,3,-0.90501749515533447 -0.4253743588924408 0
1605053539536,1,0,0.47395631670951843 0.88054835796356201 0
1605053539543,2,3,-0.91651993989944458 -0.39998915791511536 0
1605053539544,1,0,0.46195802092552185 0.88690179586410522 0
1605053539550,1,3,-0.91826105117797852 -0.39597561955451965 0
1605053539550,1,1,-0.56835693120956421 -0.82278215885162354 0
1605053539557,1,3,-0.91496491432189941 -0.40353339910507202 0
1605053539557,1,1,-0.64851909875869751 -0.76119840145111084 0
1605053539564,1,3,-0.91311931610107422 -0.40769228339195251 0
1605053539564,1,1,-0.66888505220413208 -0.7433658242225647 0
1605053539571,1,3,-0.91591835021972656 -0.40136456489562988 0
1605053539571,1,1,-0.66022700071334839 -0.75106620788574219 0
1605053539578,1,3,-0.91849470138549805 -0.39543327689170837 0
1605053539578,1,2,-0.65147173404693604 -0.75867277383804321 0
1605053539585,2,3,-0.92235034704208374 -0.38635468482971191 0
1605053539585,1,2,-0.65171611309051514 -0.75846302509307861 0
1605053539592,2,3,-0.93699526786804199 -0.34934213757514954 0
1605053539592,1,1,-0.95746231079101562 -0.28855830430984497 0
1605053539599,2,2,-0.98289155960083008 -0.18418575823307037 0
1605053539599,1,1,-0.87060016393661499 0.49199110269546509 0
1605053539606,2,2,-0.97297322750091553 0.23091804981231689 0
1605053539606,1,1,-0.75333333015441895 0.6576387882232666 0
1605053539613,1,2,-0.96163815259933472 0.27432113885879517 0
1605053539613,1,2,-0.66273581981658936 0.74885326623916626 0
1605053539620,1,2,-0.95537018775939941 0.29541116952896118 0
1605053539620,1,2,-0.57311469316482544 0.81947517395019531 0
1605053539627,2,3,-0.95426052808761597 0.29897624254226685 0
1605053539627,1,2,-0.58473062515258789 0.81122750043869019 0
1605053539633,2,3,-0.94427734613418579 0.32915088534355164 0
1605053539633,1,2,-0.59080886840820312 0.80681157112121582 0
1605053539641,2,3,-0.90804415941238403 0.41887438297271729 0
1605053539641,1,2,-0.55544018745422363 0.83155655860900879 0
1605053539648,2,3,-0.81929677724838257 0.57336962223052979 0
1605053539648,1,2,-0.58428031206130981 0.81155198812484741 0
1605053539655,1,3,-0.79646909236907959 0.60467934608459473 0
1605053539655,1,3,-0.64688897132873535 0.76258420944213867 0
1605053539663,1,3,-0.77721697092056274 0.62923252582550049 0
1605053539663,1,3,-0.6638871431350708 0.74783283472061157 0
1605053539669,1,3,-0.7516402006149292 0.65957331657409668 0
1605053539669,1,3,-0.6822584867477417 0.73111104965209961 0
1605053539677,1,3,-0.74881690740585327 0.6627768874168396 0
1605053539677,1,3,-0.68232661485671997 0.73104751110076904 0
1605053539684,1,3,-0.74437791109085083 0.66775858402252197 0
1605053539684,1,3,-0.66895008087158203 0.74330729246139526 0
1605053539690,2,3,-0.73187053203582764 0.68144369125366211 0
1605053539690,1,3,-0.66604304313659668 0.74591332674026489 0
1605053539698,2,3,-0.71333301067352295 0.70082521438598633 0
1605053539698,1,3,-0.61118227243423462 0.79148977994918823 0
1605053539705,2,3,-0.56261420249938965 0.82671958208084106 0
1605053539705,1,3,-0.57942289113998413 0.81502705812454224 0
1605053539712,2,3,-0.47401922941207886 0.88051444292068481 0
1605053539712,1,3,-0.56247955560684204 0.82681125402450562 0
1605053539719,1,3,-0.4743729829788208 0.88032388687133789 0
1605053539719,1,3,-0.54506629705429077 0.83839285373687744 0
1605053539727,1,3,-0.47334745526313782 0.88087582588195801 0
1605053539727,1,3,-0.52912014722824097 0.84854698181152344 0
1605053539734,1,3,-0.47175174951553345 0.88173139095306396 0
1605053539734,1,3,-0.51308518648147583 0.8583376407623291 0
1605053539742,1,3,-0.46563264727592468 0.88497805595397949 0
1605053539742,1,3,-0.52891647815704346 0.84867388010025024 0
1605053539750,1,3,-0.45957455039024353 0.88813918828964233 0
1605053539750,1,3,-0.57547056674957275 0.81782257556915283 0
1605053539757,1,3,-0.45475053787231445 0.89061886072158813 0
1605053539757,1,3,-0.60825985670089722 0.79373800754547119 0
1605053539764,4,3,-0.45306363701820374 0.89147818088531494 0
1605053539764,1,3,-0.52932894229888916 0.84841668605804443 0
1605053539770,4,2,-0.45302498340606689 0.89149779081344604 0
1605053539770,1,3,-0.44550928473472595 0.89527726173400879 0
1605053539777,4,2,-0.50049161911010742 0.8657413125038147 0
1605053539777,1,3,-0.41061574220657349 0.91180849075317383 0
1605053539785,1,3,-0.81264984607696533 0.58275222778320312 0
1605053539785,1,3,-0.39781442284584045 0.91746586561203003 0
1605053539793,1,3,-0.80279755592346191 0.59625160694122314 0
1605053539793,1,3,-0.36467865109443665 0.93113338947296143 0
