1605053538924,1,0,1 4.3711388286737929e-08 0
1605053539802,1,3,-0.7916681170463562 0.61095136404037476 0
1605053539802,1,3,-0.28252497315406799 0.95926004648208618 0
1605053539809,1,1,-0.68222206830978394 0.73114502429962158 0
1605053539809,1,3,-0.19825685024261475 0.98015010356903076 0
1605053539818,1,1,-0.64753192663192749 0.76203829050064087 0
1605053539818,1,3,-0.13278171420097351 0.99114531278610229 0
1605053539826,1,2,-0.64911359548568726 0.76069152355194092 0
1605053539826,1,1,0.20688797533512115 0.97836464643478394 0
1605053539834,1,2,-0.65052908658981323 0.75948143005371094 0
1605053539834,1,1,0.61661559343338013 0.78726434707641602 0
1605053539842,1,1,-0.65149188041687012 0.75865554809570312 0
1605053539842,1,1,0.69095247983932495 0.72290021181106567 0
1605053539849,3,1,-0.65170508623123169 0.7584725022315979 0
1605053539849,1,1,0.75857925415039062 0.65158087015151978 0
1605053539856,3,1,-0.65157747268676758 0.75858199596405029 0
1605053539856,1,1,0.81882423162460327 0.57404440641403198 0
1605053539864,3,1,-0.65163916349411011 0.75852906703948975 0
1605053539864,1,1,0.87100315093994141 0.49127739667892456 0
1605053539871,3,1,-0.65170460939407349 0.75847291946411133 0
1605053539872,1,1,0.91484224796295166 0.4038112461566925 0
1605053539879,3,1,-0.65164607763290405 0.75852310657501221 0
1605053539879,1,1,0.95818448066711426 0.28615114092826843 0
1605053539886,4,2,-0.65164941549301147 0.75852030515670776 0
1605053539886,1,1,0.6933550238609314 -0.72059613466262817 0
1605053539894,1,2,0.3597266674041748 0.93305778503417969 0
1605053539894,1,1,0.10657580196857452 -0.99430453777313232 0
1605053539902,1,1,0.73039072751998901 0.68302953243255615 0
1605053539902,1,1,0.072165817022323608 -0.99739265441894531 0
1605053539909,1,1,0.98802763223648071 -0.15427708625793457 0
1605053539909,1,1,0.11218088865280151 -0.99368774890899658 0
1605053539916,1,0,0.9910849928855896 -0.13323110342025757 0
1605053539916,1,1,0.15198756754398346 -0.98838245868682861 0
1605053539923,1,0,0.37454968690872192 0.92720687389373779 0
1605053539923,1,1,-0.19002372026443481 -0.98177951574325562 0
1605053539931,1,0,-0.1197236031293869 0.99280726909637451 0
1605053539931,1,1,-0.53913164138793945 -0.84222143888473511 0
1605053539939,1,0,-0.46595948934555054 0.88480603694915771 0
1605053539939,1,1,-0.60611218214035034 -0.7953791618347168 0
1605053539946,1,1,0.88198119401931763 -0.47128453850746155 0
1605053539946,1,1,-0.88992083072662354 -0.45611509680747986 0
1605053539953,1,1,0.96622896194458008 -0.25768503546714783 0
1605053539954,1,1,-0.91936194896697998 -0.39341279864311218 0
1605053539961,2,1,0.99298179149627686 0.11826784163713455 0
1605053539961,1,1,-0.916847825050354 -0.39923703670501709 0
1605053539967,2,1,0.99622595310211182 0.086798042058944702 0
1605053539967,1,2,-0.93201076984405518 -0.36243072152137756 0
1605053539974,2,2,0.99055933952331543 0.1370839923620224 0
1605053539974,1,2,-0.94688290357589722 -0.32157856225967407 0
1605053539983,2,2,0.96731477975845337 0.25357851386070251 0
1605053539983,1,2,-0.9637836217880249 -0.26668557524681091 0
1605053539989,2,2,0.85327780246734619 0.52145665884017944 0
1605053539989,1,2,-0.9775041937828064 -0.21091614663600922 0
1605053539997,1,2,0.81116396188735962 0.58481889963150024 0
1605053539997,1,2,-0.97708243131637573 -0.21286119520664215 0
1605053540004,1,2,0.81373345851898193 0.58123815059661865 0
1605053540005,1,2,-0.97521710395812988 -0.22125011682510376 0
1605053540013,1,2,0.81661593914031982 0.57718139886856079 0
1605053540013,1,2,-0.96982640027999878 -0.24379651248455048 0
1605053540020,1,3,0.81857460737228394 0.57440024614334106 0
1605053540020,1,2,-0.95990097522735596 -0.28033909201622009 0
1605053540027,2,3,0.82251167297363281 0.56874817609786987 0
1605053540027,1,2,-0.94966268539428711 -0.31327423453330994 0
1605053540035,2,3,0.80552464723587036 0.59256225824356079 0
1605053540035,1,1,-0.93712741136550903 -0.34898751974105835 0
1605053540042,2,3,0.78549414873123169 0.61886924505233765 0
1605053540042,1,1,-0.92442589998245239 -0.38136163353919983 0
1605053540050,1,3,0.7835688591003418 0.62130486965179443 0
1605053540050,1,1,-0.69814485311508179 -0.71595644950866699 0
1605053540057,1,3,0.79365396499633789 0.60836946964263916 0
1605053540057,1,1,-0.62806946039199829 -0.77815717458724976 0
1605053540064,1,3,0.79952436685562134 0.60063356161117554 0
1605053540064,1,1,-0.66590982675552368 -0.74603235721588135 0
1605053540072,1,3,0.79456520080566406 0.60717886686325073 0
1605053540072,1,0,0.26343300938606262 -0.96467769145965576 0
1605053540079,1,3,0.78972440958023071 0.61346179246902466 0
1605053540079,1,0,0.4271625280380249 -0.90417486429214478 0
1605053540087,2,3,0.79209506511688232 0.61039775609970093 0
1605053540087,1,0,0.36470088362693787 -0.93112474679946899 0
1605053540094,2,3,0.81391465663909912 0.58098441362380981 0
1605053540094,1,1,-0.81959807872772217 -0.57293897867202759 0
1605053540101,2,3,0.90149229764938354 0.43279510736465454 0
1605053540101,1,1,-0.78627336025238037 -0.61787873506546021 0
1605053540109,2,3,0.94976615905761719 0.31296053528785706 0
1605053540109,1,1,-0.77212214469909668 -0.63547408580780029 0
1605053540115,1,3,0.95239567756652832 0.3048645555973053 0
1605053540115,1,1,-0.75760573148727417 -0.65271234512329102 0
1605053540123,1,3,0.95957034826278687 0.28146889805793762 0
1605053540123,1,1,-0.74121206998825073 -0.67127096652984619 0
1605053540130,1,3,0.96431255340576172 0.26476627588272095 0
1605053540130,1,1,-0.7110256552696228 -0.70316606760025024 0
1605053540137,1,3,0.96759402751922607 0.25251105427742004 0
1605053540137,1,1,-0.67944717407226562 -0.73372447490692139 0
1605053540145,2,3,0.97089630365371704 0.23949994146823883 0
1605053540145,1,1,-0.64658635854721069 -0.7628408670425415 0
1605053540152,2,3,0.97845017910003662 0.20648327469825745 0
1605053540152,1,0,0.078178398311138153 -0.99693936109542847 0
1605053540160,2,3,0.9995078444480896 0.03137095645070076 0
1605053540160,1,0,0.22844791412353516 -0.97355616092681885 0
1605053540167,2,3,0.99561828374862671 -0.09351077675819397 0
1605053540167,1,0,0.17931702733039856 -0.98379135131835938 0
1605053540175,1,3,0.99491375684738159 -0.10073072463274002 0
1605053540175,1,0,0.15457445383071899 -0.98798114061355591 0
1605053540182,1,3,0.99259614944458008 -0.12146183103322983 0
1605053540182,1,0,0.12902374565601349 -0.99164152145385742 0
1605053540190,1,3,0.9906928539276123 -0.13611584901809692 0
1605053540190,1,0,0.096048355102539062 -0.99537664651870728 0
1605053540197,1,3,0.989174485206604 -0.14674463868141174 0
1605053540197,1,0,0.1131715252995491 -0.99357545375823975 0
1605053540205,1,3,0.98750042915344238 -0.15761622786521912 0
1605053540205,1,1,-0.64953899383544922 -0.76032841205596924 0
1605053540213,2,3,0.9861559271812439 -0.16582070291042328 0
1605053540213,1,1,-0.66091018915176392 -0.75046497583389282 0
1605053540220,5,3,0.98267364501953125 -0.18534429371356964 0
1605053540220,1,0,-0.025815468281507492 -0.99966675043106079 0
1605053540227,5,3,0.9826737642288208 -0.18534399569034576 0
1605053540227,1,0,-0.061589740216732025 -0.99810153245925903 0
1605053540235,5,2,0.98267340660095215 -0.18534575402736664 0
1605053540235,1,0,-0.048673693090677261 -0.99881476163864136 0
1605053540242,1,2,0.97739940881729126 0.21140100061893463 0
1605053540242,1,1,-0.99639981985092163 -0.084778487682342529 0
1605053540249,1,2,0.96661186218261719 0.256244957447052 0
1605053540249,1,1,-0.98774510622024536 -0.1560761034488678 0
1605053540256,1,3,0.95002835988998413 0.31216371059417725 0
1605053540256,1,1,-0.99396920204162598 -0.10965963453054428 0
1605053540263,1,3,0.91551905870437622 0.40227466821670532 0
1605053540263,1,2,-0.99960702657699585 -0.028031131252646446 0
1605053540270,1,3,0.87248420715332031 0.48864242434501648 0
1605053540270,1,2,-0.99993056058883667 0.011785158887505531 0
1605053540277,1,2,0.86105978488922119 0.50850373506546021 0
1605053540277,1,2,-0.99999982118606567 -0.00048417976358905435 0
1605053540285,1,2,0.86542350053787231 0.50104117393493652 0
1605053540285,1,2,-0.99998831748962402 -0.0048393160104751587 0
1605053540292,1,2,0.86877727508544922 0.49520304799079895 0
1605053540292,1,1,-0.9929540753364563 0.11849985271692276 0
1605053540299,1,2,0.86996620893478394 0.49311131238937378 0
1605053540299,1,0,-0.77179831266403198 0.6358674168586731 0
1605053540306,1,2,0.87115013599395752 0.49101665616035461 0
1605053540306,1,0,-0.15378092229366302 0.98810493946075439 0
1605053540314,3,2,0.88312208652496338 0.4691430926322937 0
1605053540314,1,1,0.69831752777099609 0.71578818559646606 0
1605053540320,3,2,0.89569443464279175 0.44467020034790039 0
1605053540320,1,2,0.58534705638885498 0.81078290939331055 0
1605053540326,3,1,0.90761077404022217 0.41981282830238342 0
1605053540326,1,2,0.44948208332061768 0.89328932762145996 0
1605053540334,3,1,0.91841286420822144 0.39562326669692993 0
1605053540334,1,2,0.20727181434631348 0.97828340530395508 0
1605053540340,1,2,0.92849063873291016 0.37135574221611023 0
1605053540340,1,2,-0.06664663553237915 0.99777668714523315 0
1605053540347,1,2,0.94039005041122437 0.3400978147983551 0
1605053540347,1,2,-0.17965495586395264 0.98372966051101685 0
1605053540353,1,2,0.95285409688949585 0.30342897772789001 0
1605053540353,1,2,-0.55983936786651611 0.8286011815071106 0
1605053540360,2,3,0.95678412914276123 0.29079908132553101 0
1605053540360,1,2,-0.60817509889602661 0.79380297660827637 0
1605053540367,2,3,0.96503669023513794 0.26211497187614441 0
1605053540367,1,2,-0.66964203119277954 0.74268412590026855 0
1605053540373,2,3,0.99059188365936279 0.13684931397438049 0
1605053540373,1,3,-0.73181259632110596 0.68150591850280762 0
1605053540380,2,3,0.99979597330093384 -0.020200669765472412 0
1605053540380,1,3,-0.77251744270324707 0.63499349355697632 0
1605053540386,1,3,0.9998815655708313 -0.015393365174531937 0
1605053540386,1,3,-0.82147449254989624 0.57024520635604858 0
1605053540393,1,3,0.99978256225585938 -0.020855234935879707 0
1605053540393,1,3,-0.87192261219024658 0.48964366316795349 0
1605053540400,1,3,0.99960273504257202 -0.028184238821268082 0
1605053540400,1,3,-0.90458810329437256 0.42628660798072815 0
1605053540406,2,3,0.99971920251846313 -0.023697599768638611 0
1605053540406,1,3,-0.94258373975753784 0.33396992087364197 0
1605053540413,2,3,0.99996232986450195 0.0086737209931015968 0
1605053540413,1,3,-0.96379983425140381 0.26662653684616089 0
1605053540420,2,3,0.99920898675918579 0.039768364280462265 0
1605053540420,1,3,-0.98081070184707642 0.19496236741542816 0
1605053540427,1,3,0.99852001667022705 0.054384902119636536 0
1605053540427,1,3,-0.99259930849075317 0.12143515795469284 0
1605053540434,1,3,0.9975854754447937 0.06944931298494339 0
1605053540434,1,3,-0.99989771842956543 -0.014303853735327721 0
1605053540441,1,3,0.99663102626800537 0.082015790045261383 0
1605053540441,1,3,-0.98959004878997803 -0.14391475915908813 0
1605053540447,1,3,0.9951331615447998 0.098539151251316071 0
1605053540447,1,3,-0.98616552352905273 -0.16576361656188965 0
1605053540453,1,3,0.99347209930419922 0.11407537758350372 0
1605053540453,1,3,-0.98696696758270264 -0.16092292964458466 0
1605053540460,2,3,0.99306148290634155 0.11759676039218903 0
1605053540460,1,3,-0.98858356475830078 -0.1506737619638443 0
1605053540467,2,3,0.99279671907424927 0.11981120705604553 0
1605053540467,1,3,-0.99122792482376099 -0.13216371834278107 0
1605053540473,1,3,0.99239963293075562 0.1230563297867775 0
1605053540474,1,3,-0.99352025985717773 -0.11365483701229095 0
1605053540480,1,3,0.99108076095581055 0.13326317071914673 0
1605053540480,1,3,-0.99509471654891968 -0.098926901817321777 0
1605053540486,1,3,0.98982423543930054 0.1422957181930542 0
1605053540486,1,3,-0.99645352363586426 -0.084144420921802521 0
1605053540493,1,3,0.99042785167694092 0.1380314826965332 0
1605053540493,1,3,-0.99739557504653931 -0.072124399244785309 0
1605053540500,1,3,0.99103516340255737 0.13360144197940826 0
1605053540500,1,3,-0.9980851411819458 -0.061854399740695953 0
1605053540507,2,3,0.99373090267181396 0.11179760843515396 0
1605053540507,1,3,-0.9985581636428833 -0.053680442273616791 0
1605053540514,2,3,0.99660015106201172 0.082389719784259796 0
1605053540514,1,2,-0.99855750799179077 -0.053693085908889771 0
1605053540521,2,3,0.99759221076965332 0.069352753460407257 0
1605053540521,1,1,-0.99855971336364746 -0.053650256246328354 0
1605053540528,2,3,0.99508368968963623 0.099037319421768188 0
1605053540528,1,1,-0.99855774641036987 -0.053690001368522644 0
1605053540534,2,3,0.99180930852890015 0.12772755324840546 0
1605053540534,1,0,-0.99865025281906128 -0.051939427852630615 0
1605053540541,1,3,0.99257522821426392 0.12163218110799789 0
1605053540541,1,1,-0.99903339147567749 -0.043956797569990158 0
1605053540548,1,3,0.99449771642684937 0.10475859791040421 0
1605053540548,1,1,-0.99940121173858643 -0.03460310772061348 0
1605053540555,1,3,0.99502688646316528 0.099605962634086609 0
1605053540555,1,1,-0.99959170818328857 -0.028573961928486824 0
1605053540562,1,3,0.99417424201965332 0.1077846959233284 0
1605053540562,1,2,-0.99963319301605225 -0.027082730084657669 0
1605053540568,2,3,0.98918473720550537 0.14667469263076782 0
1605053540568,1,2,-0.99967288970947266 -0.025577744469046593 0
1605053540576,2,3,0.98491799831390381 0.17302186787128448 0
1605053540576,1,2,-0.99968051910400391 -0.025276463478803635 0
1605053540582,2,3,0.92955631017684937 0.36868011951446533 0
1605053540582,1,2,-0.99968928098678589 -0.024927111342549324 0
1605053540589,1,3,0.89887255430221558 0.43821018934249878 0
1605053540589,1,2,-0.99967449903488159 -0.025514567270874977 0
1605053540596,1,3,0.9017149806022644 0.43233093619346619 0
1605053540596,1,3,-0.99964892864227295 -0.026494706049561501 0
1605053540603,1,3,0.90760654211044312 0.41982188820838928 0
1605053540603,1,3,-0.99962472915649414 -0.027393000200390816 0
1605053540610,1,3,0.9095732569694519 0.41554373502731323 0
1605053540610,1,3,-0.99954342842102051 -0.030213745310902596 0
1605053540616,2,3,0.90758222341537476 0.41987445950508118 0
1605053540616,1,3,-0.99942278861999512 -0.03397081047296524 0
1605053540624,2,3,0.88771253824234009 0.46039822697639465 0
1605053540624,1,3,-0.98323214054107666 -0.18235792219638824 0
1605053540630,2,2,0.77054214477539062 0.63738906383514404 0
1605053540630,1,3,-0.87529748678207397 -0.48358476161956787 0
1605053540637,2,1,0.40874284505844116 0.91264963150024414 0
1605053540637,1,3,-0.87716865539550781 -0.48018243908882141 0
1605053540645,1,2,0.37989729642868042 0.92502868175506592 0
1605053540645,1,3,-0.98166787624359131 -0.19059951603412628 0
1605053540652,1,2,0.36961871385574341 0.92918354272842407 0
1605053540652,1,3,-0.99992364645004272 -0.012356236577033997 0
1605053540660,2,2,0.42811962962150574 0.90372210741043091 0
1605053540660,1,3,-0.99995362758636475 -0.0096310554072260857 0
1605053540667,4,2,0.41002616286277771 0.91207373142242432 0
1605053540667,1,3,-0.99998319149017334 -0.0058037177659571171 0
1605053540675,3,1,0.45135116577148438 0.89234638214111328 0
1605053540675,1,3,-0.99977958202362061 -0.020991941913962364 0
1605053540683,3,2,0.44436812400817871 0.89584428071975708 0
1605053540683,1,3,-0.99826163053512573 -0.058938425034284592 0
1605053540691,8,2,0.45168206095695496 0.89217901229858398 0
1605053540691,1,3,-0.99586808681488037 -0.090811304748058319 0
1605053540698,8,1,0.45163971185684204 0.89220041036605835 0
1605053540698,1,3,-0.99347609281539917 -0.11404053121805191 0
1605053540705,8,0,0.91408669948577881 0.4055188000202179 0
1605053540705,1,3,-0.99065250158309937 -0.13640961050987244 0
1605053540711,1,0,0.72869634628295898 0.68483692407608032 0
1605053540711,1,3,-0.99171823263168335 -0.12843281030654907 0
1605053540717,1,1,0.78046232461929321 0.62520295381546021 0
1605053540717,1,3,-0.99360424280166626 -0.11291851103305817 0
1605053540723,1,1,0.84111922979354858 0.54084992408752441 0
1605053540723,1,3,-0.9930119514465332 -0.1180136650800705 0
1605053540730,1,1,0.8778836727142334 0.4788738489151001 0
1605053540730,1,3,-0.98806911706924438 -0.15401087701320648 0
1605053540749,1,1,1 -1.0269639005855424e-07 0
1605053540749,1,1,2.5522817281853349e-07 1 0
Step 100 Reward: 0.000000
Step 200 Reward: 0.000000
Steps: 244 Reward: 1.00
